-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vupadhye/git_repo/husky_gps_follower/build/clearpath_mounts_description
-- Install configuration: ""
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
-- Installing: /home/vupadhye/git_repo/husky_gps_follower/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
